지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
108,서울,2020-06-13 02:00,22.4,,,,.9,,20,,67,,18.1,15.9,994.5,,1004.3,,,9,,,,10,2,,,1753,,,20,,23.3,25,24.1,24.6
108,서울,2020-06-13 03:00,21.7,,,,.9,,90,,69,,17.8,15.7,994.2,,1004,,,9,,,,7,7,Ac,40,1744,,,19.3,,23,24.8,23.8,24.5
108,서울,2020-06-13 04:00,21.4,,,,.3,,0,,72,,18.3,16.1,994.2,,1004,,,9,,,,6,6,Ac,36,1463,,,18.8,,22.7,24.6,23.5,24.4
108,서울,2020-06-13 05:00,21,,,,1.2,,290,,76,,18.9,16.6,995,,1004.8,,,9,,,,3,3,Ac,38,1124,,,18.2,,22.4,24.4,23.2,24.3
108,서울,2020-06-13 06:00,20.7,,,,.5,,70,,77,,18.8,16.5,995.6,,1005.5,,0,,.06,,,6,6,Ac,38,1379,,,19,,22.1,24.3,23,24.2
108,서울,2020-06-13 07:00,21.5,,,,1.4,,70,,76,,19.4,17,995.9,,1005.7,,.1,,.46,,,6,6,Ac,40,1258,,,22.4,,22.4,24.1,22.9,24.1
108,서울,2020-06-13 08:00,23.7,,,,2.2,,70,,68,,19.9,17.4,995.8,,1005.5,,.7,,1.11,,,4,0,Ci,,1181,,,29.4,,23,23.9,23.1,24
108,서울,2020-06-13 09:00,25.6,,,,1.7,,90,,59,,19.2,16.9,996.1,,1005.8,,1,,1.88,,,4,0,Ci,,1422,,,36,,24.4,23.9,23.8,23.8
108,서울,2020-06-13 10:00,27.5,,,,1.2,,200,,44,,16.1,14.1,995.5,,1005.1,,1,,2.57,,,1,0,Ci,,1932,,,44.6,,26.4,23.9,24.7,23.8
108,서울,2020-06-13 11:00,29.1,,,,1.8,,340,,34,,13.7,11.6,995.4,,1004.9,,1,,3.18,,,1,0,Ci,,1968,,,50.8,,28.8,24,26,23.7
108,서울,2020-06-13 12:00,30.7,,,,1.6,,230,,34,,15,13,994.8,,1004.3,,1,,3.47,,,1,0,Ci,,1730,,,55.5,,30.6,24.3,27.3,23.7
